# libbv migration whitelist
# Generated file: do not edit by hand.
# Format: <key>	<relative_path>
# Generated: 2026-05-22T20:30:25Z
# Generator: misc/check/libbv_migration_guardrail.py

include_bv_slash_quote	src/libbsg/appearance.c
include_bv_slash_quote	src/libbsg/bsg_private.h
include_bv_slash_quote	src/libbsg/camera.c
include_bv_slash_quote	src/libbsg/compat.c
include_bv_slash_quote	src/libbsg/draw_set.c
include_bv_slash_quote	src/libbsg/field.c
include_bv_slash_quote	src/libbsg/hud.c
include_bv_slash_quote	src/libbsg/identity.c
include_bv_slash_quote	src/libbsg/lod.cpp
include_bv_slash_quote	src/libbsg/material.c
include_bv_slash_quote	src/libbsg/node.c
include_bv_slash_quote	src/libbsg/node_core.c
include_bv_slash_quote	src/libbsg/node_shape.c
include_bv_slash_quote	src/libbsg/node_transform.c
include_bv_slash_quote	src/libbsg/overlay.c
include_bv_slash_quote	src/libbsg/payload.c
include_bv_slash_quote	src/libbsg/polygon.c
include_bv_slash_quote	src/libbsg/query.c
include_bv_slash_quote	src/libbsg/render.c
include_bv_slash_quote	src/libbsg/scene_graph.cpp
include_bv_slash_quote	src/libbsg/selection.c
include_bv_slash_quote	src/libbsg/settings.c
include_bv_slash_quote	src/libbsg/snap.c
include_bv_slash_quote	src/libbsg/tests/test_action.c
include_bv_slash_quote	src/libbsg/tests/test_arb8.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_node.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_slice10.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_slice11.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_slice6.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_slice8.c
include_bv_slash_quote	src/libbsg/tests/test_bsg_slice9.c
include_bv_slash_quote	src/libbsg/tests/test_camera.c
include_bv_slash_quote	src/libbsg/tests/test_hud.c
include_bv_slash_quote	src/libbsg/tests/test_identity.c
include_bv_slash_quote	src/libbsg/tests/test_lod_node.c
include_bv_slash_quote	src/libbsg/tests/test_material.c
include_bv_slash_quote	src/libbsg/tests/test_node_core.c
include_bv_slash_quote	src/libbsg/tests/test_payload.c
include_bv_slash_quote	src/libbsg/tests/test_phase6.c
include_bv_slash_quote	src/libbsg/tests/test_render.c
include_bv_slash_quote	src/libbsg/tests/test_scene_graph.c
include_bv_slash_quote	src/libbsg/tests/test_selection.c
include_bv_slash_quote	src/libbsg/tests/test_settings.c
include_bv_slash_quote	src/libbsg/tests/test_source_identity.c
include_bv_slash_quote	src/libbsg/tests/test_view_scope.c
include_bv_slash_quote	src/libbsg/tests/test_vlist.c
include_bv_slash_quote	src/libbsg/text.c
include_bv_slash_quote	src/libbsg/visit.c
include_bv_slash_quote	src/libbsg/vlist.c
include_bv_slash_quote	src/libbv/adc.c
include_bv_slash_quote	src/libbv/bv_private.h
include_bv_slash_quote	src/libbv/diff.c
include_bv_slash_quote	src/libbv/font.c
include_bv_slash_quote	src/libbv/hash.c
include_bv_slash_quote	src/libbv/knobs.cpp
include_bv_slash_quote	src/libbv/lod.cpp
include_bv_slash_quote	src/libbv/polygon.c
include_bv_slash_quote	src/libbv/polygon_fill.cpp
include_bv_slash_quote	src/libbv/polygon_op.cpp
include_bv_slash_quote	src/libbv/snap.c
include_bv_slash_quote	src/libbv/tests/list.c
include_bv_slash_quote	src/libbv/tests/plot3.c
include_bv_slash_quote	src/libbv/tests/test_camera.c
include_bv_slash_quote	src/libbv/tests/test_lod_cache.cpp
include_bv_slash_quote	src/libbv/tig/axis.c
include_bv_slash_quote	src/libbv/tig/list.c
include_bv_slash_quote	src/libbv/tig/marker.c
include_bv_slash_quote	src/libbv/tig/scale.c
include_bv_slash_quote	src/libbv/tig/symbol.c
include_bv_slash_quote	src/libbv/tig/tplot.c
include_bv_slash_quote	src/libbv/tig/vectfont.c
include_bv_slash_quote	src/libbv/tig/vector.c
include_bv_slash_quote	src/libbv/util.cpp
include_bv_slash_quote	src/libbv/view_sets.cpp
include_bv_slash_quote	src/libbv/vlist.c
include_bv_slash_quote	src/libdm/X/dm-X.c
include_bv_slash_quote	src/libdm/adc.c
include_bv_slash_quote	src/libdm/axes.c
include_bv_slash_quote	src/libdm/dm-generic.c
include_bv_slash_quote	src/libdm/dm-gl.c
include_bv_slash_quote	src/libdm/dm-gl.h
include_bv_slash_quote	src/libdm/dm-gl_lod.cpp
include_bv_slash_quote	src/libdm/glx/dm-ogl.c
include_bv_slash_quote	src/libdm/labels.c
include_bv_slash_quote	src/libdm/plot/dm-plot.c
include_bv_slash_quote	src/libdm/postscript/dm-ps.c
include_bv_slash_quote	src/libdm/qtgl/dm-qtgl.cpp
include_bv_slash_quote	src/libdm/swrast/dm-swrast.cpp
include_bv_slash_quote	src/libdm/tests/test_dlist_sensor.c
include_bv_slash_quote	src/libdm/view.c
include_bv_slash_quote	src/libdm/wgl/dm-wgl.c
include_bv_slash_quote	src/libgcv/plugins/fastgen4/fastgen4_read.c
include_bv_slash_quote	src/libgcv/plugins/obj/obj_read.c
include_bv_slash_quote	src/libged/bot/bot_fuse.c
include_bv_slash_quote	src/libged/bot/dump/bot_dump.cpp
include_bv_slash_quote	src/libged/bot/ged_bot.h
include_bv_slash_quote	src/libged/brep/ged_brep.h
include_bv_slash_quote	src/libged/bsg_ged_draw.c
include_bv_slash_quote	src/libged/close/close.cpp
include_bv_slash_quote	src/libged/dbi.h
include_bv_slash_quote	src/libged/dbi_state.cpp
include_bv_slash_quote	src/libged/draw.cpp
include_bv_slash_quote	src/libged/erase/erase2.cpp
include_bv_slash_quote	src/libged/ged.cpp
include_bv_slash_quote	src/libged/ged_private.h
include_bv_slash_quote	src/libged/gqa/gqa.cpp
include_bv_slash_quote	src/libged/grid/grid.c
include_bv_slash_quote	src/libged/mirror/mirror.c
include_bv_slash_quote	src/libged/open/open.cpp
include_bv_slash_quote	src/libged/overlay/overlay.c
include_bv_slash_quote	src/libged/plot/plot.c
include_bv_slash_quote	src/libged/polyclip.cpp
include_bv_slash_quote	src/libged/scale/scale.c
include_bv_slash_quote	src/libged/set_uplotOutputMode/set_uplotOutputMode.c
include_bv_slash_quote	src/libged/simulate/simulation.cpp
include_bv_slash_quote	src/libged/tests/draw/bsg_quad_parity.cpp
include_bv_slash_quote	src/libged/tests/draw/bsg_view_obj.cpp
include_bv_slash_quote	src/libged/tests/draw/mged_bsg.cpp
include_bv_slash_quote	src/libged/tests/draw/mged_shaded_mode_bsg.cpp
include_bv_slash_quote	src/libged/tests/draw/rtwizard_bsg.cpp
include_bv_slash_quote	src/libged/tests/draw/tcl_adornment_bsg.cpp
include_bv_slash_quote	src/libged/tests/test_dbi_cpp.cpp
include_bv_slash_quote	src/libged/view/data_lines.c
include_bv_slash_quote	src/libged/view/lod.cpp
include_bv_slash_quote	src/libged/view/snap.c
include_bv_slash_quote	src/libged/wdb_importFg4Section.c
include_bv_slash_quote	src/libged/zoom/zoom.c
include_bv_slash_quote	src/libnmg/bool.c
include_bv_slash_quote	src/libnmg/class.c
include_bv_slash_quote	src/libnmg/fcut.c
include_bv_slash_quote	src/libnmg/inter.c
include_bv_slash_quote	src/libnmg/isect.c
include_bv_slash_quote	src/libnmg/nurb_plot.c
include_bv_slash_quote	src/libnmg/plot.c
include_bv_slash_quote	src/libnmg/pt_fu.c
include_bv_slash_quote	src/libnmg/tri.c
include_bv_slash_quote	src/liboptical/refract.c
include_bv_slash_quote	src/liboptical/sh_billboard.c
include_bv_slash_quote	src/liboptical/sh_grass.c
include_bv_slash_quote	src/liboptical/sh_light.c
include_bv_slash_quote	src/liboptical/sh_prj.c
include_bv_slash_quote	src/liboptical/sh_toyota.c
include_bv_slash_quote	src/liboptical/shade.c
include_bv_slash_quote	src/libqtcad/QgModel.cpp
include_bv_slash_quote	src/libqtcad/QgSketchFilter.cpp
include_bv_slash_quote	src/libqtcad/bindings.cpp
include_bv_slash_quote	src/libqtcad/bindings.h
include_bv_slash_quote	src/libqtcad/tests/qsketch.cpp
include_bv_slash_quote	src/librt/cut.c
include_bv_slash_quote	src/librt/cut_hlbvh.c
include_bv_slash_quote	src/librt/nurb_example.c
include_bv_slash_quote	src/librt/prep.cpp
include_bv_slash_quote	src/librt/primitives/bot/bot_plot.cpp
include_bv_slash_quote	src/librt/primitives/brep/brep_debug.h
include_bv_slash_quote	src/librt/primitives/dsp/dsp.c
include_bv_slash_quote	src/librt/primitives/generic.c
include_bv_slash_quote	src/librt/primitives/nmg/nmg_tri_mc.c
include_bv_slash_quote	src/librt/shoot.c
include_bv_slash_quote	src/librt/test_root3-subd.cpp
include_bv_slash_quote	src/librt/tests/bundle.c
include_bv_slash_quote	src/librt/tests/lod.c
include_bv_slash_quote	src/librt/tests/rt_pattern.c
include_bv_slash_quote	src/librt/vlist.c
include_bv_slash_quote	src/libtclcad/bsg_move_helpers.h
include_bv_slash_quote	src/libtclcad/commands.c
include_bv_slash_quote	src/libtclcad/view/arrows.c
include_bv_slash_quote	src/libtclcad/view/axes.c
include_bv_slash_quote	src/libtclcad/view/labels.c
include_bv_slash_quote	src/mged/chgview.c
include_bv_slash_quote	src/mged/cmd.cpp
include_bv_slash_quote	src/mged/mged.c
include_bv_slash_quote	src/mged/mged.h
include_bv_slash_quote	src/mged/plot.c
include_bv_slash_quote	src/mged/setup.c
include_bv_slash_quote	src/qged/plugins/view/settings/CADViewSettings.h
include_bv_slash_quote	src/rt/heatgraph.c
include_bv_slash_quote	src/rt/rtscale.c
include_bv_slash_quote	src/rt/rtshot.c
include_bv_slash_quote	src/rt/view.c
include_bv_slash_quote	src/rt/viewarea.c
include_bv_slash_quote	src/rt/viewcheck.c
include_bv_slash_quote	src/rt/viewg3.c
include_bv_slash_quote	src/rt/viewhide.c
include_bv_slash_quote	src/util/asc-plot3.c
include_bv_slash_quote	src/util/pixhist3d-plot3.c
include_bv_slash_quote	src/util/plot3color.c
include_bv_slash_quote	src/util/plot3line2.c
include_bv_slash_quote	src/util/plot3rot.c
include_bv_h_angle	src/libged/tests/draw/bsg_view_obj.cpp
include_bv_h_angle	src/libged/tests/draw/tcl_adornment_bsg.cpp
include_bv_h_angle	src/libged/tests/draw/view_command.cpp
include_bv_h_angle	src/libged/tests/draw/view_independent.cpp
include_bv_h_angle	src/libged/tests/test_gqa.c
include_bv_h_quote	include/CMakeLists.txt
include_bv_h_quote	include/dm.h
include_bv_h_quote	include/qtcad/QgAttributesModel.h
include_bv_h_quote	include/qtcad/QgGL.h
include_bv_h_quote	include/qtcad/QgMeasureFilter.h
include_bv_h_quote	include/qtcad/QgPolyFilter.h
include_bv_h_quote	include/qtcad/QgQuadView.h
include_bv_h_quote	include/qtcad/QgSW.h
include_bv_h_quote	include/qtcad/QgSelectFilter.h
include_bv_h_quote	include/qtcad/QgSketchFilter.h
include_bv_h_quote	include/qtcad/QgView.h
include_bv_h_quote	include/rt/functab.h
include_bv_h_quote	src/gtools/gsh/gsh.cpp
include_bv_h_quote	src/libbv/tests/bview_test.c.in
include_bv_h_quote	src/libbv/tests/vlist.c
include_bv_h_quote	src/libdm/swrast/dm-swrast.h
include_bv_h_quote	src/libged/ged_util.cpp
include_bv_h_quote	src/libged/grid/grid.c
include_bv_h_quote	src/libged/view/axes.c
include_bv_h_quote	src/libged/view/faceplate/faceplate.c
include_bv_h_quote	src/libged/view/faceplate/faceplate_axes.c
include_bv_h_quote	src/libged/view/faceplate/faceplate_grid.c
include_bv_h_quote	src/libged/view/faceplate/interactive_rect.c
include_bv_h_quote	src/libged/view/gobjs.cpp
include_bv_h_quote	src/libged/view/labels.c
include_bv_h_quote	src/libged/view/lines.c
include_bv_h_quote	src/libged/view/objs.cpp
include_bv_h_quote	src/libged/view/polygons.c
include_bv_h_quote	src/libqtcad/QgMeasureFilter.cpp
include_bv_h_quote	src/libqtcad/QgPolyFilter.cpp
include_bv_h_quote	src/libqtcad/QgQuadView.cpp
include_bv_h_quote	src/libqtcad/QgSelectFilter.cpp
include_bv_h_quote	src/libqtcad/QgView.cpp
include_bv_h_quote	src/libqtcad/tests/qsketch.cpp
include_bv_h_quote	src/librt/librt_private.h
include_bv_h_quote	src/librt/primitives/sketch/polygons.c
include_bv_h_quote	src/librt/tests/bv_poly_sketch.c
include_bv_h_quote	src/librt/view.c
include_bv_h_quote	src/libtclcad/mouse.c
include_bv_h_quote	src/libtclcad/polygons.c
include_bv_h_quote	src/qged/QgEdApp.h
include_bv_h_quote	src/qged/plugins/polygon/QPolySettings.h
include_bv_h_quote	src/qged/plugins/view/info/CADViewModel.h
include_bv_h_quote	src/qged/plugins/view/measure/CADViewMeasure.h
bv_scene_obj	include/bsg/axes.h
bv_scene_obj	include/bsg/compat.h
bv_scene_obj	include/bsg/defines.h
bv_scene_obj	include/bsg/hud.h
bv_scene_obj	include/bsg/node_type.h
bv_scene_obj	include/bsg/polygon.h
bv_scene_obj	include/bsg/query.h
bv_scene_obj	include/bsg/renderer_attach.h
bv_scene_obj	include/bsg/snap.h
bv_scene_obj	include/bsg/text.h
bv_scene_obj	include/bsg/vlist.h
bv_scene_obj	include/bv/defines.h
bv_scene_obj	include/bv/lod.h
bv_scene_obj	include/bv/polygon.h
bv_scene_obj	include/bv/snap.h
bv_scene_obj	include/bv/tcl_data.h
bv_scene_obj	include/bv/util.h
bv_scene_obj	include/bv/view_sets.h
bv_scene_obj	include/bv/vlist.h
bv_scene_obj	include/dm.h
bv_scene_obj	include/ged/bsg_ged_draw.h
bv_scene_obj	include/ged/commands.h
bv_scene_obj	include/ged/view.h
bv_scene_obj	include/qtcad/QgMeasureFilter.h
bv_scene_obj	include/qtcad/QgPolyFilter.h
bv_scene_obj	include/rt/edit.h
bv_scene_obj	include/rt/functab.h
bv_scene_obj	include/rt/primitives/sketch.h
bv_scene_obj	include/rt/shoot.h
bv_scene_obj	src/libbsg/action.c
bv_scene_obj	src/libbsg/appearance.c
bv_scene_obj	src/libbsg/axes.c
bv_scene_obj	src/libbsg/bsg_private.h
bv_scene_obj	src/libbsg/compat.c
bv_scene_obj	src/libbsg/draw_set.c
bv_scene_obj	src/libbsg/field.c
bv_scene_obj	src/libbsg/hud.c
bv_scene_obj	src/libbsg/identity.c
bv_scene_obj	src/libbsg/lod.cpp
bv_scene_obj	src/libbsg/lod_node.c
bv_scene_obj	src/libbsg/material.c
bv_scene_obj	src/libbsg/node.c
bv_scene_obj	src/libbsg/node_transform.c
bv_scene_obj	src/libbsg/overlay.c
bv_scene_obj	src/libbsg/payload.c
bv_scene_obj	src/libbsg/polygon.c
bv_scene_obj	src/libbsg/polygon_fill.cpp
bv_scene_obj	src/libbsg/query.c
bv_scene_obj	src/libbsg/scene_graph.cpp
bv_scene_obj	src/libbsg/sensor.c
bv_scene_obj	src/libbsg/snap.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice10.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice11.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice6.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice7.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice8.c
bv_scene_obj	src/libbsg/tests/test_bsg_slice9.c
bv_scene_obj	src/libbsg/tests/test_identity.c
bv_scene_obj	src/libbsg/tests/test_lod_node.c
bv_scene_obj	src/libbsg/tests/test_material.c
bv_scene_obj	src/libbsg/tests/test_node_core.c
bv_scene_obj	src/libbsg/tests/test_payload.c
bv_scene_obj	src/libbsg/tests/test_phase6.c
bv_scene_obj	src/libbsg/tests/test_render.c
bv_scene_obj	src/libbsg/tests/test_scene_graph.c
bv_scene_obj	src/libbsg/tests/test_selection.c
bv_scene_obj	src/libbsg/tests/test_settings.c
bv_scene_obj	src/libbsg/tests/test_source_identity.c
bv_scene_obj	src/libbsg/tests/test_view_scope.c
bv_scene_obj	src/libbsg/text.c
bv_scene_obj	src/libbsg/view_scope.c
bv_scene_obj	src/libbv/bv_private.h
bv_scene_obj	src/libbv/hash.c
bv_scene_obj	src/libbv/lod.cpp
bv_scene_obj	src/libbv/polygon.c
bv_scene_obj	src/libbv/polygon_op.cpp
bv_scene_obj	src/libbv/snap.c
bv_scene_obj	src/libbv/util.cpp
bv_scene_obj	src/libbv/view_sets.cpp
bv_scene_obj	src/libbv/vlist.c
bv_scene_obj	src/libdm/X/dm-X.c
bv_scene_obj	src/libdm/dm-generic.c
bv_scene_obj	src/libdm/dm-gl.h
bv_scene_obj	src/libdm/dm-gl_lod.cpp
bv_scene_obj	src/libdm/include/calltable.h
bv_scene_obj	src/libdm/null/dm-Null.c
bv_scene_obj	src/libdm/null/dm-Null.h
bv_scene_obj	src/libdm/tests/test_dlist_sensor.c
bv_scene_obj	src/libdm/txt/dm-txt.c
bv_scene_obj	src/libdm/view.c
bv_scene_obj	src/libged/bot/dump/bot_dump.cpp
bv_scene_obj	src/libged/bsg_ged_draw.c
bv_scene_obj	src/libged/dbi.h
bv_scene_obj	src/libged/dbi_state.cpp
bv_scene_obj	src/libged/draw.cpp
bv_scene_obj	src/libged/draw/draw.c
bv_scene_obj	src/libged/draw/draw2.cpp
bv_scene_obj	src/libged/draw/ged_draw.h
bv_scene_obj	src/libged/garbage_collect/garbage_collect.cpp
bv_scene_obj	src/libged/ged.cpp
bv_scene_obj	src/libged/ged_private.h
bv_scene_obj	src/libged/ged_util.cpp
bv_scene_obj	src/libged/how/how.c
bv_scene_obj	src/libged/illum/illum.c
bv_scene_obj	src/libged/killrefs/killrefs.c
bv_scene_obj	src/libged/move/move.c
bv_scene_obj	src/libged/move_all/move_all.c
bv_scene_obj	src/libged/nirt/nirt.cpp
bv_scene_obj	src/libged/nmg/nmg.c
bv_scene_obj	src/libged/plot/plot.c
bv_scene_obj	src/libged/png/png.c
bv_scene_obj	src/libged/points_eval.c
bv_scene_obj	src/libged/ps/ps.c
bv_scene_obj	src/libged/rtcheck/rtcheck.c
bv_scene_obj	src/libged/rtcheck/rtcheck2.cpp
bv_scene_obj	src/libged/select/select.c
bv_scene_obj	src/libged/set_transparency/set_transparency.c
bv_scene_obj	src/libged/solid_report/solid_report.c
bv_scene_obj	src/libged/tests/draw/bsg_view_obj.cpp
bv_scene_obj	src/libged/tests/draw/mged_bsg.cpp
bv_scene_obj	src/libged/tests/draw/mged_shaded_mode_bsg.cpp
bv_scene_obj	src/libged/tests/draw/tcl_adornment_bsg.cpp
bv_scene_obj	src/libged/tests/test_gqa.c
bv_scene_obj	src/libged/view/axes.c
bv_scene_obj	src/libged/view/data_lines.c
bv_scene_obj	src/libged/view/ged_view.h
bv_scene_obj	src/libged/view/gobjs.cpp
bv_scene_obj	src/libged/view/labels.c
bv_scene_obj	src/libged/view/lines.c
bv_scene_obj	src/libged/view/objs.cpp
bv_scene_obj	src/libged/view/polygons.c
bv_scene_obj	src/libged/view/saveview.c
bv_scene_obj	src/libged/view/view.c
bv_scene_obj	src/libged/who/who.c
bv_scene_obj	src/libged/wireframe_eval.c
bv_scene_obj	src/libqtcad/QgMeasureFilter.cpp
bv_scene_obj	src/libqtcad/QgPolyFilter.cpp
bv_scene_obj	src/libqtcad/QgQuadView.cpp
bv_scene_obj	src/libqtcad/QgSelectFilter.cpp
bv_scene_obj	src/librt/primitives/generic.c
bv_scene_obj	src/librt/primitives/sample.c
bv_scene_obj	src/librt/primitives/sketch/polygons.c
bv_scene_obj	src/librt/primitives/table.cpp
bv_scene_obj	src/librt/tests/bv_poly_sketch.c
bv_scene_obj	src/librt/tests/lod.c
bv_scene_obj	src/libtclcad/bsg_move_helpers.h
bv_scene_obj	src/libtclcad/commands.c
bv_scene_obj	src/libtclcad/mouse.c
bv_scene_obj	src/libtclcad/polygons.c
bv_scene_obj	src/libtclcad/view/arrows.c
bv_scene_obj	src/libtclcad/view/axes.c
bv_scene_obj	src/libtclcad/view/draw.c
bv_scene_obj	src/libtclcad/view/labels.c
bv_scene_obj	src/mged/chgtree.c
bv_scene_obj	src/mged/chgview.c
bv_scene_obj	src/mged/dodraw.c
bv_scene_obj	src/mged/dozoom.c
bv_scene_obj	src/mged/edsol.c
bv_scene_obj	src/mged/mged.h
bv_scene_obj	src/mged/plot.c
bv_scene_obj	src/mged/rtif.c
bv_scene_obj	src/mged/usepen.c
bv_scene_obj	src/qged/plugins/edit/ell/QEll.cpp
bv_scene_obj	src/qged/plugins/edit/ell/QEll.h
bv_scene_obj	src/qged/plugins/polygon/QPolyCreate.cpp
bv_scene_obj	src/qged/plugins/polygon/QPolyCreate.h
bv_scene_obj	src/qged/plugins/polygon/QPolyMod.cpp
bv_scene_obj	src/qged/plugins/polygon/QPolyMod.h
bv_scene_obj	src/qged/plugins/polygon/QPolySettings.cpp
bv_scene_obj	src/qged/plugins/polygon/QPolySettings.h
bv_scene_obj	src/qged/plugins/view/measure/CADViewMeasure.h
bv_scene_obj	src/qged/plugins/view/select/CADViewSelector.cpp
struct_bview	include/bsg/action.h
struct_bview	include/bsg/camera.h
struct_bview	include/bsg/draw_set.h
struct_bview	include/bsg/hud.h
struct_bview	include/bsg/lod.h
struct_bview	include/bsg/lod_ops.h
struct_bview	include/bsg/node.h
struct_bview	include/bsg/node_group.h
struct_bview	include/bsg/node_shape.h
struct_bview	include/bsg/node_transform.h
struct_bview	include/bsg/overlay.h
struct_bview	include/bsg/payload.h
struct_bview	include/bsg/query.h
struct_bview	include/bsg/render.h
struct_bview	include/bsg/scene_set.h
struct_bview	include/bsg/snap.h
struct_bview	include/bsg/util.h
struct_bview	include/bsg/view_scope.h
struct_bview	include/bv/defines.h
struct_bview	include/bv/lod.h
struct_bview	include/bv/polygon.h
struct_bview	include/bv/snap.h
struct_bview	include/bv/util.h
struct_bview	include/bv/view_sets.h
struct_bview	include/bv/vlist.h
struct_bview	include/dm/view.h
struct_bview	include/ged/commands.h
struct_bview	include/ged/dbi_state.h
struct_bview	include/ged/defines.h
struct_bview	include/qtcad/QgGL.h
struct_bview	include/qtcad/QgMeasureFilter.h
struct_bview	include/qtcad/QgModel.h
struct_bview	include/qtcad/QgPolyFilter.h
struct_bview	include/qtcad/QgQuadView.h
struct_bview	include/qtcad/QgSW.h
struct_bview	include/qtcad/QgSelectFilter.h
struct_bview	include/qtcad/QgSketchFilter.h
struct_bview	include/qtcad/QgView.h
struct_bview	include/rt/edit.h
struct_bview	include/rt/functab.h
struct_bview	include/rt/primitives/bot.h
struct_bview	include/rt/primitives/brep.h
struct_bview	include/rt/primitives/pg.h
struct_bview	include/rt/primitives/sketch.h
struct_bview	include/tclcad/draw.h
struct_bview	src/gtools/gsh/gsh.cpp
struct_bview	src/libbsg/action.c
struct_bview	src/libbsg/camera.c
struct_bview	src/libbsg/draw_set.c
struct_bview	src/libbsg/hud.c
struct_bview	src/libbsg/identity.c
struct_bview	src/libbsg/lod.cpp
struct_bview	src/libbsg/lod_node.c
struct_bview	src/libbsg/node.c
struct_bview	src/libbsg/node_group.c
struct_bview	src/libbsg/node_shape.c
struct_bview	src/libbsg/node_transform.c
struct_bview	src/libbsg/overlay.c
struct_bview	src/libbsg/payload.c
struct_bview	src/libbsg/polygon.c
struct_bview	src/libbsg/query.c
struct_bview	src/libbsg/render.c
struct_bview	src/libbsg/scene_graph.cpp
struct_bview	src/libbsg/sensor.c
struct_bview	src/libbsg/tests/test_action.c
struct_bview	src/libbsg/tests/test_bsg_node.c
struct_bview	src/libbsg/tests/test_bsg_slice10.c
struct_bview	src/libbsg/tests/test_bsg_slice11.c
struct_bview	src/libbsg/tests/test_bsg_slice8.c
struct_bview	src/libbsg/tests/test_bsg_slice9.c
struct_bview	src/libbsg/tests/test_camera.c
struct_bview	src/libbsg/tests/test_hud.c
struct_bview	src/libbsg/tests/test_lod_node.c
struct_bview	src/libbsg/tests/test_material.c
struct_bview	src/libbsg/tests/test_node_core.c
struct_bview	src/libbsg/tests/test_payload.c
struct_bview	src/libbsg/tests/test_phase6.c
struct_bview	src/libbsg/tests/test_render.c
struct_bview	src/libbsg/tests/test_scene_graph.c
struct_bview	src/libbsg/tests/test_selection.c
struct_bview	src/libbsg/tests/test_settings.c
struct_bview	src/libbsg/tests/test_view_scope.c
struct_bview	src/libbsg/view_scope.c
struct_bview	src/libbv/bv_private.h
struct_bview	src/libbv/diff.c
struct_bview	src/libbv/hash.c
struct_bview	src/libbv/knobs.cpp
struct_bview	src/libbv/lod.cpp
struct_bview	src/libbv/polygon.c
struct_bview	src/libbv/polygon_op.cpp
struct_bview	src/libbv/snap.c
struct_bview	src/libbv/tests/test_camera.c
struct_bview	src/libbv/util.cpp
struct_bview	src/libbv/view_sets.cpp
struct_bview	src/libbv/vlist.c
struct_bview	src/libdm/dm-gl_lod.cpp
struct_bview	src/libdm/qtgl/dm-qtgl.cpp
struct_bview	src/libdm/swrast/dm-swrast.cpp
struct_bview	src/libdm/swrast/dm-swrast.h
struct_bview	src/libdm/swrast/fb-swrast.cpp
struct_bview	src/libdm/view.c
