libbv Migration Reference Inventory
==================================

Generated: 2026-05-22T11:38:03Z
- src/libdm/dm-gl_lod.cpp
- src/libdm/glx/dm-ogl.c
- src/libdm/labels.c
- src/libdm/plot/dm-plot.c
- src/libdm/postscript/dm-ps.c
- src/libdm/qtgl/dm-qtgl.cpp
- src/libdm/swrast/dm-swrast.cpp
- src/libdm/tests/test_dlist_sensor.c
- src/libdm/view.c
- src/libdm/wgl/dm-wgl.c
- src/libgcv/plugins/fastgen4/fastgen4_read.c
- src/libgcv/plugins/obj/obj_read.c
- src/libged/bot/bot_fuse.c
- src/libged/bot/dump/bot_dump.cpp
- src/libged/bot/ged_bot.h
- src/libged/brep/ged_brep.h
- src/libged/bsg_ged_draw.c
- src/libged/close/close.cpp
- src/libged/dbi.h
- src/libged/dbi_state.cpp
- src/libged/draw.cpp
- src/libged/erase/erase2.cpp
- src/libged/ged.cpp
- src/libged/ged_private.h
- src/libged/gqa/gqa.cpp
- src/libged/grid/grid.c
- src/libged/mirror/mirror.c
- src/libged/open/open.cpp
- src/libged/overlay/overlay.c
- src/libged/plot/plot.c
- src/libged/polyclip.cpp
- src/libged/scale/scale.c
- src/libged/set_uplotOutputMode/set_uplotOutputMode.c
- src/libged/simulate/simulation.cpp
- src/libged/tests/draw/bsg_quad_parity.cpp
- src/libged/tests/draw/bsg_view_obj.cpp
- src/libged/tests/draw/mged_bsg.cpp
- src/libged/tests/draw/mged_shaded_mode_bsg.cpp
- src/libged/tests/draw/rtwizard_bsg.cpp
- src/libged/tests/draw/tcl_adornment_bsg.cpp
- src/libged/tests/test_dbi_cpp.cpp
- src/libged/view/data_lines.c
- src/libged/view/lod.cpp
- src/libged/view/snap.c
- src/libged/wdb_importFg4Section.c
- src/libged/zoom/zoom.c
- src/libnmg/bool.c
- src/libnmg/class.c
- src/libnmg/fcut.c
- src/libnmg/inter.c
- src/libnmg/isect.c
- src/libnmg/nurb_plot.c
- src/libnmg/plot.c
- src/libnmg/pt_fu.c
- src/libnmg/tri.c
- src/liboptical/refract.c
- src/liboptical/sh_billboard.c
- src/liboptical/sh_grass.c
- src/liboptical/sh_light.c
- src/liboptical/sh_prj.c
- src/liboptical/sh_toyota.c
- src/liboptical/shade.c
- src/libqtcad/QgModel.cpp
- src/libqtcad/QgSketchFilter.cpp
- src/libqtcad/bindings.cpp
- src/libqtcad/bindings.h
- src/libqtcad/tests/qsketch.cpp
- src/librt/cut.c
- src/librt/cut_hlbvh.c
- src/librt/nurb_example.c
- src/librt/prep.cpp
- src/librt/primitives/bot/bot_plot.cpp
- src/librt/primitives/brep/brep_debug.h
- src/librt/primitives/dsp/dsp.c
- src/librt/primitives/generic.c
- src/librt/primitives/nmg/nmg_tri_mc.c
- src/librt/shoot.c
- src/librt/test_root3-subd.cpp
- src/librt/tests/bundle.c
- src/librt/tests/lod.c
- src/librt/tests/rt_pattern.c
- src/librt/vlist.c
- src/libtclcad/bsg_move_helpers.h
- src/libtclcad/commands.c
- src/libtclcad/view/arrows.c
- src/libtclcad/view/axes.c
- src/libtclcad/view/labels.c
- src/mged/chgview.c
- src/mged/cmd.cpp
- src/mged/mged.c
- src/mged/mged.h
- src/mged/plot.c
- src/mged/setup.c
- src/qged/plugins/view/settings/CADViewSettings.h
- src/rt/heatgraph.c
- src/rt/rtscale.c
- src/rt/rtshot.c
- src/rt/view.c
- src/rt/viewarea.c
- src/rt/viewcheck.c
- src/rt/viewg3.c
- src/rt/viewhide.c
- src/util/asc-plot3.c
- src/util/pixhist3d-plot3.c
- src/util/plot3color.c
- src/util/plot3line2.c
- src/util/plot3rot.c

#include <bv.h>
---------------
Key: include_bv_h_angle
Pattern: <bv.h>
Match files: 5

- src/libged/tests/draw/bsg_view_obj.cpp
- src/libged/tests/draw/tcl_adornment_bsg.cpp
- src/libged/tests/draw/view_command.cpp
- src/libged/tests/draw/view_independent.cpp
- src/libged/tests/test_gqa.c

#include "bv.h"
---------------
Key: include_bv_h_quote
Pattern: "bv.h"
Match files: 44

- include/CMakeLists.txt
- include/dm.h
- include/qtcad/QgAttributesModel.h
- include/qtcad/QgGL.h
- include/qtcad/QgMeasureFilter.h
- include/qtcad/QgPolyFilter.h
- include/qtcad/QgQuadView.h
- include/qtcad/QgSW.h
- include/qtcad/QgSelectFilter.h
- include/qtcad/QgSketchFilter.h
- include/qtcad/QgView.h
- include/rt/functab.h
- src/gtools/gsh/gsh.cpp
- src/libbv/tests/bview_test.c.in
- src/libbv/tests/vlist.c
- src/libdm/swrast/dm-swrast.h
- src/libged/ged_util.cpp
- src/libged/grid/grid.c
- src/libged/view/axes.c
- src/libged/view/faceplate/faceplate.c
- src/libged/view/faceplate/faceplate_axes.c
- src/libged/view/faceplate/faceplate_grid.c
- src/libged/view/faceplate/interactive_rect.c
- src/libged/view/gobjs.cpp
- src/libged/view/labels.c
- src/libged/view/lines.c
- src/libged/view/objs.cpp
- src/libged/view/polygons.c
- src/libqtcad/QgMeasureFilter.cpp
- src/libqtcad/QgPolyFilter.cpp
- src/libqtcad/QgQuadView.cpp
- src/libqtcad/QgSelectFilter.cpp
- src/libqtcad/QgView.cpp
- src/libqtcad/tests/qsketch.cpp
- src/librt/librt_private.h
- src/librt/primitives/sketch/polygons.c
- src/librt/tests/bv_poly_sketch.c
- src/librt/view.c
- src/libtclcad/mouse.c
- src/libtclcad/polygons.c
- src/qged/QgEdApp.h
- src/qged/plugins/polygon/QPolySettings.h
- src/qged/plugins/view/info/CADViewModel.h
- src/qged/plugins/view/measure/CADViewMeasure.h

bv_scene_obj references
-----------------------
Key: bv_scene_obj
Pattern: bv_scene_obj
Match files: 149

- include/bsg/compat.h
- include/bsg/node_type.h
- include/bv/defines.h
- include/bv/lod.h
- include/bv/polygon.h
- include/bv/snap.h
- include/bv/tcl_data.h
- include/bv/util.h
- include/bv/view_sets.h
- include/bv/vlist.h
- include/dm.h
- include/ged/bsg_ged_draw.h
- include/ged/commands.h
- include/ged/view.h
- include/qtcad/QgMeasureFilter.h
- include/qtcad/QgPolyFilter.h
- include/rt/edit.h
- include/rt/functab.h
- include/rt/primitives/sketch.h
- include/rt/shoot.h
- src/libbsg/action.c
- src/libbsg/appearance.c
- src/libbsg/bsg_private.h
- src/libbsg/compat.c
- src/libbsg/draw_set.c
- src/libbsg/field.c
- src/libbsg/identity.c
- src/libbsg/lod.cpp
- src/libbsg/lod_node.c
- src/libbsg/material.c
- src/libbsg/node.c
- src/libbsg/node_transform.c
- src/libbsg/overlay.c
- src/libbsg/payload.c
- src/libbsg/scene_graph.cpp
- src/libbsg/sensor.c
- src/libbsg/tests/test_identity.c
- src/libbsg/tests/test_lod_node.c
- src/libbsg/tests/test_material.c
- src/libbsg/tests/test_node_core.c
- src/libbsg/tests/test_payload.c
- src/libbsg/tests/test_phase6.c
- src/libbsg/tests/test_render.c
- src/libbsg/tests/test_scene_graph.c
- src/libbsg/tests/test_selection.c
- src/libbsg/tests/test_settings.c
- src/libbsg/tests/test_view_scope.c
- src/libbsg/view_scope.c
- src/libbv/bv_private.h
- src/libbv/hash.c
- src/libbv/lod.cpp
- src/libbv/polygon.c
- src/libbv/polygon_op.cpp
- src/libbv/snap.c
- src/libbv/util.cpp
- src/libbv/view_sets.cpp
- src/libbv/vlist.c
- src/libdm/X/dm-X.c
- src/libdm/dm-generic.c
- src/libdm/dm-gl.h
- src/libdm/dm-gl_lod.cpp
- src/libdm/include/calltable.h
- src/libdm/null/dm-Null.c
- src/libdm/null/dm-Null.h
- src/libdm/tests/test_dlist_sensor.c
- src/libdm/txt/dm-txt.c
- src/libdm/view.c
- src/libged/bot/dump/bot_dump.cpp
- src/libged/bsg_ged_draw.c
- src/libged/dbi.h
- src/libged/dbi_state.cpp
- src/libged/draw.cpp
- src/libged/draw/draw.c
- src/libged/draw/draw2.cpp
- src/libged/draw/ged_draw.h
- src/libged/garbage_collect/garbage_collect.cpp
- src/libged/ged.cpp
- src/libged/ged_private.h
- src/libged/ged_util.cpp
- src/libged/how/how.c
- src/libged/illum/illum.c
- src/libged/killrefs/killrefs.c
- src/libged/move/move.c
- src/libged/move_all/move_all.c
- src/libged/nirt/nirt.cpp
- src/libged/nmg/nmg.c
- src/libged/plot/plot.c
- src/libged/png/png.c
- src/libged/points_eval.c
- src/libged/ps/ps.c
- src/libged/rtcheck/rtcheck.c
- src/libged/rtcheck/rtcheck2.cpp
- src/libged/select/select.c
- src/libged/set_transparency/set_transparency.c
- src/libged/solid_report/solid_report.c
- src/libged/tests/draw/bsg_view_obj.cpp
- src/libged/tests/draw/mged_bsg.cpp
- src/libged/tests/draw/mged_shaded_mode_bsg.cpp
- src/libged/tests/draw/tcl_adornment_bsg.cpp
- src/libged/tests/test_gqa.c
- src/libged/view/axes.c
- src/libged/view/data_lines.c
- src/libged/view/ged_view.h
- src/libged/view/gobjs.cpp
- src/libged/view/labels.c
- src/libged/view/lines.c
- src/libged/view/objs.cpp
- src/libged/view/polygons.c
- src/libged/view/saveview.c
- src/libged/view/view.c
- src/libged/who/who.c
- src/libged/wireframe_eval.c
- src/libqtcad/QgMeasureFilter.cpp
- src/libqtcad/QgPolyFilter.cpp
- src/libqtcad/QgQuadView.cpp
- src/libqtcad/QgSelectFilter.cpp
- src/librt/primitives/generic.c
- src/librt/primitives/sample.c
- src/librt/primitives/sketch/polygons.c
- src/librt/primitives/table.cpp
- src/librt/tests/bv_poly_sketch.c
- src/librt/tests/lod.c
- src/libtclcad/bsg_move_helpers.h
- src/libtclcad/commands.c
- src/libtclcad/mouse.c
- src/libtclcad/polygons.c
- src/libtclcad/view/arrows.c
- src/libtclcad/view/axes.c
- src/libtclcad/view/draw.c
- src/libtclcad/view/labels.c
- src/mged/chgtree.c
- src/mged/chgview.c
- src/mged/dodraw.c
- src/mged/dozoom.c
- src/mged/edsol.c
- src/mged/mged.h
- src/mged/plot.c
- src/mged/rtif.c
- src/mged/usepen.c
- src/qged/plugins/edit/ell/QEll.cpp
- src/qged/plugins/edit/ell/QEll.h
- src/qged/plugins/polygon/QPolyCreate.cpp
- src/qged/plugins/polygon/QPolyCreate.h
- src/qged/plugins/polygon/QPolyMod.cpp
- src/qged/plugins/polygon/QPolyMod.h
- src/qged/plugins/polygon/QPolySettings.cpp
- src/qged/plugins/polygon/QPolySettings.h
- src/qged/plugins/view/measure/CADViewMeasure.h
- src/qged/plugins/view/select/CADViewSelector.cpp

struct bview references
-----------------------
Key: struct_bview
Pattern: struct bview
Match files: 282

- include/bsg/action.h
- include/bsg/camera.h
- include/bsg/draw_set.h
- include/bsg/lod.h
- include/bsg/lod_ops.h
- include/bsg/node.h
- include/bsg/node_group.h
- include/bsg/node_shape.h
- include/bsg/node_transform.h
- include/bsg/overlay.h
- include/bsg/payload.h
- include/bsg/render.h
- include/bsg/scene_set.h
- include/bsg/util.h
- include/bsg/view_scope.h
- include/bv/defines.h
- include/bv/lod.h
- include/bv/polygon.h
- include/bv/snap.h
- include/bv/util.h
- include/bv/view_sets.h
- include/bv/vlist.h
- include/dm/view.h
- include/ged/commands.h
- include/ged/dbi_state.h
- include/ged/defines.h
- include/qtcad/QgGL.h
- include/qtcad/QgMeasureFilter.h
- include/qtcad/QgModel.h
- include/qtcad/QgPolyFilter.h
- include/qtcad/QgQuadView.h
- include/qtcad/QgSW.h
- include/qtcad/QgSelectFilter.h
- include/qtcad/QgSketchFilter.h
- include/qtcad/QgView.h
- include/rt/edit.h
- include/rt/functab.h
- include/rt/primitives/bot.h
- include/rt/primitives/brep.h
- include/rt/primitives/pg.h
- include/rt/primitives/sketch.h
- include/tclcad/draw.h
- src/gtools/gsh/gsh.cpp
- src/libbsg/action.c
- src/libbsg/camera.c
- src/libbsg/draw_set.c
- src/libbsg/identity.c
- src/libbsg/lod.cpp
- src/libbsg/lod_node.c
- src/libbsg/node.c
- src/libbsg/node_group.c
- src/libbsg/node_shape.c
- src/libbsg/node_transform.c
- src/libbsg/overlay.c
- src/libbsg/payload.c
- src/libbsg/render.c
- src/libbsg/scene_graph.cpp
- src/libbsg/sensor.c
- src/libbsg/tests/test_action.c
- src/libbsg/tests/test_bsg_node.c
- src/libbsg/tests/test_camera.c
- src/libbsg/tests/test_lod_node.c
- src/libbsg/tests/test_material.c
- src/libbsg/tests/test_node_core.c
- src/libbsg/tests/test_payload.c
- src/libbsg/tests/test_phase6.c
- src/libbsg/tests/test_render.c
- src/libbsg/tests/test_scene_graph.c
- src/libbsg/tests/test_selection.c
- src/libbsg/tests/test_settings.c
- src/libbsg/tests/test_view_scope.c
- src/libbsg/view_scope.c
- src/libbv/bv_private.h
- src/libbv/diff.c
- src/libbv/hash.c
- src/libbv/knobs.cpp
- src/libbv/lod.cpp
- src/libbv/polygon.c
- src/libbv/polygon_op.cpp
- src/libbv/snap.c
- src/libbv/tests/test_camera.c
- src/libbv/util.cpp
- src/libbv/view_sets.cpp
- src/libbv/vlist.c
- src/libdm/dm-gl_lod.cpp
- src/libdm/qtgl/dm-qtgl.cpp
- src/libdm/swrast/dm-swrast.cpp
- src/libdm/swrast/dm-swrast.h
- src/libdm/swrast/fb-swrast.cpp
- src/libdm/view.c
- src/libged/adc/adc.c
- src/libged/bot/bot.cpp
- src/libged/bot/bot_fuse.c
- src/libged/bot/check.cpp
- src/libged/brep/brep.cpp
- src/libged/brep/plot.cpp
- src/libged/bsg_ged_draw.c
- src/libged/check/check_overlaps.c
- src/libged/dbi.h
- src/libged/dbi_state.cpp
- src/libged/dm/dm.c
- src/libged/dm/screengrab.c
- src/libged/draw.cpp
- src/libged/draw/draw.c
- src/libged/draw/draw2.cpp
- src/libged/draw/ged_draw.h
- src/libged/draw/preview.cpp
- src/libged/edit/edit.cpp
- src/libged/erase/erase2.cpp
- src/libged/gdiff/gdiff.c
- src/libged/ged.cpp
- src/libged/ged_private.h
- src/libged/gqa/gqa.cpp
- src/libged/joint/joint.c
- src/libged/lint/lint.cpp
- src/libged/lod/lod.c
- src/libged/nirt/nirt.cpp
- src/libged/overlay/overlay.c
- src/libged/rtcheck/rtcheck2.cpp
- src/libged/tests/draw/aet.cpp
- src/libged/tests/draw/basic.cpp
- src/libged/tests/draw/bsg_parity.cpp
- src/libged/tests/draw/bsg_quad_parity.cpp
- src/libged/tests/draw/bsg_view_obj.cpp
- src/libged/tests/draw/faceplate.cpp
- src/libged/tests/draw/lod.cpp
- src/libged/tests/draw/lod_crossrun.cpp
- src/libged/tests/draw/mged_bsg.cpp
- src/libged/tests/draw/mged_shaded_mode_bsg.cpp
- src/libged/tests/draw/quad.cpp
- src/libged/tests/draw/rtwizard_bsg.cpp
- src/libged/tests/draw/select.cpp
- src/libged/tests/draw/tcl_adornment_bsg.cpp
- src/libged/tests/draw/util.cpp
- src/libged/tests/draw/view_command.cpp
- src/libged/tests/draw/view_independent.cpp
- src/libged/tests/test_dbi_cpp.cpp
- src/libged/view/autoview2.cpp
- src/libged/view/data_lines.c
- src/libged/view/faceplate/faceplate.c
- src/libged/view/faceplate/faceplate_axes.c
- src/libged/view/faceplate/faceplate_grid.c
- src/libged/view/faceplate/interactive_rect.c
- src/libged/view/ged_view.h
- src/libged/view/gobjs.cpp
- src/libged/view/knob.c
- src/libged/view/lod.cpp
- src/libged/view/objs.cpp
- src/libged/view/polygons.c
- src/libged/view/view.c
- src/libged/who/who2.cpp
- src/libged/zap/zap2.cpp
- src/libqtcad/QgGL.cpp
- src/libqtcad/QgModel.cpp
- src/libqtcad/QgPolyFilter.cpp
- src/libqtcad/QgQuadView.cpp
- src/libqtcad/QgSW.cpp
- src/libqtcad/QgSelectFilter.cpp
- src/libqtcad/QgTreeView.cpp
- src/libqtcad/QgView.cpp
- src/libqtcad/QgViewCtrl.cpp
- src/libqtcad/bindings.cpp
- src/libqtcad/bindings.h
- src/libqtcad/tests/qsketch.cpp
- src/librt/edit.cpp
- src/librt/librt_private.h
- src/librt/primitives/annot/annot.c
- src/librt/primitives/arb8/arb8.c
- src/librt/primitives/arbn/arbn.c
- src/librt/primitives/ars/ars.c
- src/librt/primitives/bot/bot_plot.cpp
- src/librt/primitives/bot/bot_wireframe.cpp
- src/librt/primitives/brep/brep.cpp
- src/librt/primitives/bspline/bspline.cpp
- src/librt/primitives/cline/cline.c
- src/librt/primitives/datum/datum.c
- src/librt/primitives/dsp/dsp.c
- src/librt/primitives/ebm/ebm.c
- src/librt/primitives/ehy/ehy.c
- src/librt/primitives/ell/ell.c
- src/librt/primitives/epa/epa.c
- src/librt/primitives/eto/eto.c
- src/librt/primitives/extrude/extrude.c
- src/librt/primitives/generic.c
- src/librt/primitives/grip/grip.c
- src/librt/primitives/half/half.c
- src/librt/primitives/hf/hf.c
- src/librt/primitives/hrt/hrt.c
- src/librt/primitives/hyp/hyp.c
- src/librt/primitives/joint/joint.c
- src/librt/primitives/metaball/metaball.c
- src/librt/primitives/nmg/nmg.c
- src/librt/primitives/part/part.c
- src/librt/primitives/pipe/pipe.c
- src/librt/primitives/pnts/pnts.c
- src/librt/primitives/poly/poly.c
- src/librt/primitives/primitive_util.c
- src/librt/primitives/revolve/revolve.c
- src/librt/primitives/rhc/rhc.c
- src/librt/primitives/rpc/rpc.c
- src/librt/primitives/script/script.c
- src/librt/primitives/sketch/polygons.c
- src/librt/primitives/sketch/sketch.c
- src/librt/primitives/submodel/submodel.c
- src/librt/primitives/superell/superell.c
- src/librt/primitives/table.cpp
- src/librt/primitives/tgc/tgc.c
- src/librt/primitives/tor/tor.c
- src/librt/primitives/vol/vol.c
- src/librt/primitives/xxx/xxx.c
- src/librt/tests/bv_poly_sketch.c
- src/librt/tests/edit/annot.cpp
- src/librt/tests/edit/arb8.cpp
- src/librt/tests/edit/arbn.cpp
- src/librt/tests/edit/ars.cpp
- src/librt/tests/edit/bot.cpp
- src/librt/tests/edit/brep.cpp
- src/librt/tests/edit/bspline.cpp
- src/librt/tests/edit/cline.cpp
- src/librt/tests/edit/comb.cpp
- src/librt/tests/edit/datum.cpp
- src/librt/tests/edit/dsp.cpp
- src/librt/tests/edit/ebm.cpp
- src/librt/tests/edit/ehy.cpp
- src/librt/tests/edit/ell.cpp
- src/librt/tests/edit/epa.cpp
- src/librt/tests/edit/eto.cpp
- src/librt/tests/edit/extrude.cpp
- src/librt/tests/edit/hrt.cpp
- src/librt/tests/edit/hyp.cpp
- src/librt/tests/edit/metaball.cpp
- src/librt/tests/edit/nmg.cpp
- src/librt/tests/edit/part.cpp
- src/librt/tests/edit/pipe.cpp
- src/librt/tests/edit/revolve.cpp
- src/librt/tests/edit/rhc.cpp
- src/librt/tests/edit/rpc.cpp
- src/librt/tests/edit/sketch.cpp
- src/librt/tests/edit/sph.cpp
- src/librt/tests/edit/superell.cpp
- src/librt/tests/edit/tgc.cpp
- src/librt/tests/edit/tor.cpp
- src/librt/tests/edit/vol.cpp
- src/librt/view.c
- src/libtclcad/bsg_move_helpers.h
- src/libtclcad/commands.c
- src/libtclcad/fb.c
- src/libtclcad/mouse.c
- src/libtclcad/polygons.c
- src/libtclcad/tclcad_private.h
- src/libtclcad/view/arrows.c
- src/libtclcad/view/autoview.c
- src/libtclcad/view/axes.c
- src/libtclcad/view/draw.c
- src/libtclcad/view/faceplate.c
- src/libtclcad/view/labels.c
- src/libtclcad/view/lines.c
- src/libtclcad/view/refresh.c
- src/libtclcad/view/util.c
- src/libtclcad/view/view.h
- src/libtclcad/wrapper.c
- src/mged/attach.c
- src/mged/chgview.c
- src/mged/cmd.cpp
- src/mged/color_scheme.c
- src/mged/dozoom.c
- src/mged/mged.c
- src/mged/mged.h
- src/mged/mged_dm.h
- src/mged/setup.c
- src/qged/QgEdApp.cpp
- src/qged/QgEdMainWindow.cpp
- src/qged/QgEdMainWindow.h
- src/qged/plugins/edit/ell/QEll.cpp
- src/qged/plugins/polygon/QPolyCreate.cpp
- src/qged/plugins/polygon/QPolyMod.cpp
- src/qged/plugins/polygon/QPolySettings.cpp
- src/qged/plugins/polygon/QPolySettings.h
- src/qged/plugins/view/info/CADViewModel.cpp
- src/qged/plugins/view/measure/CADViewMeasure.cpp
- src/qged/plugins/view/select/CADViewSelector.cpp
- src/qged/plugins/view/settings/CADViewSettings.cpp

struct bview_settings references
--------------------------------
Key: struct_bview_settings
Pattern: struct bview_settings
Match files: 7

- include/bv/defines.h
- include/bv/util.h
- src/libbsg/camera.c
- src/libbv/diff.c
- src/libbv/hash.c
- src/libbv/snap.c
- src/libbv/util.cpp

struct bview_set references
---------------------------
Key: struct_bview_set
Pattern: struct bview_set
Match files: 12

- include/bv/defines.h
- include/bv/util.h
- include/bv/view_sets.h
- include/ged/defines.h
- src/libbsg/camera.c
- src/libbsg/tests/test_scene_graph.c
- src/libbv/bv_private.h
- src/libbv/diff.c
- src/libbv/hash.c
- src/libbv/snap.c
- src/libbv/util.cpp
- src/libbv/view_sets.cpp

libbv references
----------------
Key: libbv
Pattern: libbv
Match files: 43

- include/CMakeLists.txt
- include/bsg/identity.h
- include/bsg/lod.h
- include/bsg/lod_ops.h
- include/bsg/node_group.h
- include/bsg/node_shape.h
- include/bsg/node_transform.h
- include/bsg/sensor.h
- include/bsg/view_scope.h
- include/bsg/vlist.h
- include/bv.h
- include/bv/CMakeLists.txt
- include/bv/defines.h
- include/bv/plot3.h
- include/bv/util.h
- src/README
- src/external/Creo/CMakeLists.txt
- src/external/Cubit/CMakeLists.txt
- src/external/Unigraphics/CMakeLists.txt
- src/libbsg/draw_set.c
- src/libbsg/lod_node.c
- src/libbsg/overlay.c
- src/libbsg/scene_graph.cpp
- src/libbsg/tests/CMakeLists.txt
- src/libbsg/vlist.c
- src/libbv/CMakeLists.txt
- src/libbv/polygon_fill.cpp
- src/libbv/snap.c
- src/libbv/tests/CMakeLists.txt
- src/libbv/tests/test_camera.c
- src/libbv/tests/test_lod_cache.cpp
- src/libdm/tests/CMakeLists.txt
- src/libged/simulate/CMakeLists.txt
- src/libged/view/autoview2.cpp
- src/libqtcad/QgPolyFilter.cpp
- src/librt/CMakeLists.txt
- src/librt/tests/CMakeLists.txt
- src/libtclcad/view/labels.c
- src/mged/chgview.c
- src/qged/qged_signals.dia
- src/qged/qged_signals.eps
- src/source_dirs.cmake
- src/util/CMakeLists.txt

LIBBV references
----------------
Key: LIBBV
Pattern: LIBBV
Match files: 2

- src/libbv/CMakeLists.txt
- src/libbv/bv_private.h

BV_EXPORT references
--------------------
Key: BV_EXPORT
Pattern: BV_EXPORT
Match files: 10

- include/bv/adc.h
- include/bv/defines.h
- include/bv/lod.h
- include/bv/polygon.h
- include/bv/snap.h
- include/bv/tig.h
- include/bv/util.h
- include/bv/vectfont.h
- include/bv/view_sets.h
- include/bv/vlist.h

BV_DLL references
-----------------
Key: BV_DLL
Pattern: BV_DLL
Match files: 4

- include/bv/defines.h
- src/external/Creo/CMakeLists.txt
- src/external/Cubit/CMakeLists.txt
- src/external/Unigraphics/CMakeLists.txt
